=============================================================
 starting episode: 0/2000
Waiting for server on 3103............
Count Down : 5
Waiting for server on 3103............
Count Down : 4
Waiting for server on 3103............
Count Down : 3
Waiting for server on 3103............
Count Down : 2
Waiting for server on 3103............
Count Down : 1
Waiting for server on 3103............
Count Down : 0
Waiting for server on 3103............
Count Down : -1
Waiting for server on 3103............
Count Down : 4
Client connected on 3103..............
Ep:0 step:0(1), a_t=[s= 0.03, t= 0.546370, b= 0.000000], r_t=[r= 0.10, prog= 0.30, pen=-0.00, r_old= 0.10], Reward=  0.10 /  0.10 / -inf, epsilon=  1.000, speed=  0.10, gear= 0, damage= 0.00
Ep:92 step:620(82570), a_t=[s= 0.02, t= 0.501236, b= 0.000000], r_t=[r=-25.34, prog= 298.39, pen=-124.80, r_old=-25.34], Reward=  13197.16 /  13197.16 /  23654.50, epsilon=  0.732, speed=  107.06, gear= 3, damage= 478.00
Ep:92 step:640(82590), a_t=[s= 0.38, t= 0.349043, b= 0.000000], r_t=[r=-26.51, prog= 241.23, pen=-106.92, r_old=-26.51], Reward=  10915.70 /  10915.70 /  23654.50, epsilon=  0.732, speed=  84.02, gear= 3, damage= 734.00
Ep:92 step:660(82610), a_t=[s=-0.85, t= 0.686392, b= 0.000000], r_t=[r= 45.33, prog= 287.75, pen=-50.59, r_old= 45.33], Reward=  11864.22 /  11864.22 /  23654.50, epsilon=  0.732, speed=  100.11, gear= 3, damage= 734.00
Ep:92 step:680(82630), a_t=[s=-0.29, t= 0.613190, b= 0.000000], r_t=[r= 68.62, prog= 294.01, pen=-29.39, r_old= 68.62], Reward=  12997.20 /  12997.20 /  23654.50, epsilon=  0.732, speed=  98.17, gear= 3, damage= 734.00
Ep:92 step:700(82650), a_t=[s=-0.26, t= 0.451876, b= 0.000000], r_t=[r=-51.24, prog= 219.49, pen=-124.40, r_old=-51.24], Reward=  13055.82 /  13055.82 /  23654.50, epsilon=  0.732, speed=  89.88, gear= 3, damage= 734.00
Ep:92 step:720(82670), a_t=[s= 0.57, t= 0.571375, b= 0.000000], r_t=[r= 100.41, prog= 327.92, pen=-8.90, r_old= 100.41], Reward=  13876.25 /  13876.25 /  23654.50, epsilon=  0.732, speed=  109.31, gear= 3, damage= 734.00
Ep:92 step:740(82690), a_t=[s=-0.36, t= 0.461744, b= 0.000000], r_t=[r= 7.06, prog= 339.73, pen=-106.18, r_old= 7.06], Reward=  14860.54 /  14860.54 /  23654.50, epsilon=  0.732, speed=  117.66, gear= 4, damage= 734.00
Ep:92 step:760(82710), a_t=[s= 0.47, t= 0.658669, b= 0.000000], r_t=[r=-24.60, prog= 261.28, pen=-111.70, r_old=-24.60], Reward=  14701.36 /  14701.36 /  23654.50, epsilon=  0.732, speed=  100.31, gear= 3, damage= 734.00
Ep:92 step:780(82730), a_t=[s= 0.37, t= 0.250788, b= 0.000000], r_t=[r=-28.03, prog= 269.00, pen=-117.69, r_old=-28.03], Reward=  15400.60 /  15400.60 /  23654.50, epsilon=  0.731, speed=  90.60, gear= 3, damage= 734.00
Ep:92 step:800(82750), a_t=[s= 1.00, t= 0.327460, b= 0.000000], r_t=[r=-19.00, prog= 287.70, pen=-184.16, r_old=-19.00], Reward=  15367.25 /  15367.25 /  23654.50, epsilon=  0.731, speed=  96.19, gear= 3, damage= 753.00
Ep:92 step:820(82770), a_t=[s=-0.97, t= 0.520195, b= 0.000000], r_t=[r=-37.56, prog= 145.40, pen=-86.03, r_old=-37.56], Reward=  13580.14 /  13580.14 /  23654.50, epsilon=  0.731, speed=  55.48, gear= 2, damage= 1337.00
Ep:92 step:840(82790), a_t=[s= 0.70, t= 0.679515, b= 0.000000], r_t=[r=-15.95, prog= 219.57, pen=-89.14, r_old=-15.95], Reward=  13024.11 /  13024.11 /  23654.50, epsilon=  0.731, speed=  77.96, gear= 2, damage= 1346.00
Ep:92 step:860(82810), a_t=[s= 0.10, t= 0.572530, b= 0.000000], r_t=[r= 66.79, prog= 281.06, pen=-26.90, r_old= 66.79], Reward=  13802.36 /  13802.36 /  23654.50, epsilon=  0.731, speed=  94.10, gear= 3, damage= 1346.00
Ep:92 step:880(82830), a_t=[s=-0.21, t= 0.654651, b= 0.000000], r_t=[r= 64.86, prog= 321.89, pen=-42.44, r_old= 64.86], Reward=  15222.18 /  15222.18 /  23654.50, epsilon=  0.731, speed=  109.90, gear= 3, damage= 1346.00
META = 1 ... Running backwards
=============================================================
 starting episode: 93/2000
Waiting for server on 3103............
Count Down : 5
Client connected on 3103..............
Ep:93 step:0(82846), a_t=[s=-0.65, t= 0.566399, b= 0.000000], r_t=[r= 0.18, prog= 0.53, pen=-0.00, r_old= 0.18], Reward=  0.18 /  0.18 /  23654.50, epsilon=  0.731, speed=  0.18, gear= 1, damage= 0.00
Ep:93 step:20(82866), a_t=[s=-0.28, t= 0.681067, b= 0.000000], r_t=[r= 35.87, prog= 160.47, pen=-17.62, r_old= 35.87], Reward=  405.44 /  405.44 /  23654.50, epsilon=  0.731, speed=  55.49, gear= 2, damage= 0.00
Ep:93 step:40(82886), a_t=[s= 0.72, t= 0.715729, b= 0.000000], r_t=[r= 25.74, prog= 259.16, pen=-60.64, r_old= 25.74], Reward=  1092.76 /  1092.76 /  23654.50, epsilon=  0.731, speed=  87.98, gear= 3, damage= 0.00
Ep:93 step:60(82906), a_t=[s= 0.13, t= 0.618531, b= 0.000000], r_t=[r= 84.47, prog= 327.62, pen=-24.73, r_old= 84.47], Reward=  2324.67 /  2324.67 /  23654.50, epsilon=  0.731, speed=  109.32, gear= 3, damage= 0.00
Ep:93 step:80(82926), a_t=[s=-0.21, t= 0.512916, b= 0.000000], r_t=[r= 42.38, prog= 317.37, pen=-63.40, r_old= 42.38], Reward=  3225.82 /  3225.82 /  23654.50, epsilon=  0.731, speed=  106.12, gear= 3, damage= 0.00
Ep:93 step:100(82946), a_t=[s=-0.19, t= 0.369620, b= 0.000000], r_t=[r= 7.60, prog= 289.92, pen=-89.04, r_old= 7.60], Reward=  3119.06 /  3119.06 /  23654.50, epsilon=  0.731, speed=  107.75, gear= 3, damage= 0.00
Ep:93 step:120(82966), a_t=[s= 0.67, t= 0.387041, b= 0.000000], r_t=[r=-25.30, prog= 313.07, pen=-129.65, r_old=-25.30], Reward=  3651.51 /  3651.51 /  23654.50, epsilon=  0.731, speed=  104.83, gear= 3, damage= 0.00
Ep:93 step:140(82986), a_t=[s= 0.01, t= 0.229521, b= 0.000000], r_t=[r=-91.86, prog= 204.64, pen=-160.07, r_old=-91.86], Reward=  2478.19 /  2478.19 /  23654.50, epsilon=  0.731, speed=  78.70, gear= 3, damage= 2.00
Ep:93 step:160(83006), a_t=[s=-1.00, t= 0.311382, b= 0.000000], r_t=[r=-83.00, prog= 72.61, pen=-107.20, r_old=-83.00], Reward=  1035.91 /  1035.91 /  23654.50, epsilon=  0.731, speed=  55.97, gear= 2, damage= 2.00
Ep:93 step:180(83026), a_t=[s=-0.64, t= 0.601959, b= 0.000000], r_t=[r=-35.78, prog= 107.10, pen=-71.48, r_old=-35.78], Reward=  63.85 /  63.85 /  23654.50, epsilon=  0.731, speed=  40.28, gear= 1, damage= 537.00
Ep:93 step:200(83046), a_t=[s=-0.27, t= 0.631848, b= 0.000000], r_t=[r= 69.16, prog= 245.46, pen=-12.66, r_old= 69.16], Reward=  556.77 /  556.77 /  23654.50, epsilon=  0.730, speed=  81.89, gear= 3, damage= 537.00
Ep:93 step:220(83066), a_t=[s= 0.01, t= 0.650946, b= 0.000000], r_t=[r= 92.77, prog= 296.89, pen=-6.19, r_old= 92.77], Reward=  1368.32 /  1368.32 /  23654.50, epsilon=  0.730, speed=  99.13, gear= 3, damage= 537.00
Ep:93 step:240(83086), a_t=[s= 0.97, t= 0.584614, b= 0.000000], r_t=[r=-17.77, prog= 262.87, pen=-105.39, r_old=-17.77], Reward=  2219.93 /  2219.93 /  23654.50, epsilon=  0.730, speed=  100.47, gear= 3, damage= 537.00
META = 1 ... Running backwards
=============================================================
 starting episode: 94/2000
Waiting for server on 3103............
Count Down : 5
Client connected on 3103..............
Ep:94 step:0(83106), a_t=[s= 0.02, t= 0.728147, b= 0.000000], r_t=[r= 0.07, prog= 0.20, pen=-0.00, r_old= 0.07], Reward=  0.07 /  0.07 /  23654.50, epsilon=  0.730, speed=  0.07, gear= 1, damage= 0.00
Ep:94 step:20(83126), a_t=[s= 0.18, t= 0.535470, b= 0.000000], r_t=[r= 34.58, prog= 162.06, pen=-19.44, r_old= 34.58], Reward=  330.39 /  330.39 /  23654.50, epsilon=  0.730, speed=  54.02, gear= 2, damage= 0.00
Ep:94 step:40(83146), a_t=[s= 0.08, t= 0.640633, b= 0.000000], r_t=[r= 48.94, prog= 265.33, pen=-39.51, r_old= 48.94], Reward=  1302.65 /  1302.65 /  23654.50, epsilon=  0.730, speed=  88.83, gear= 3, damage= 0.00
Ep:94 step:60(83166), a_t=[s=-0.43, t= 0.662131, b= 0.000000], r_t=[r= 49.15, prog= 303.53, pen=-52.02, r_old= 49.15], Reward=  2414.91 /  2414.91 /  23654.50, epsilon=  0.730, speed=  105.51, gear= 3, damage= 0.00
Ep:94 step:80(83186), a_t=[s= 0.29, t= 0.731848, b= 0.000000], r_t=[r= 64.84, prog= 310.26, pen=-38.58, r_old= 64.84], Reward=  3336.90 /  3336.90 /  23654.50, epsilon=  0.730, speed=  105.83, gear= 3, damage= 0.00
Ep:94 step:100(83206), a_t=[s= 0.47, t= 0.400677, b= 0.000000], r_t=[r=-83.00, prog= 198.64, pen=-209.94, r_old=-83.00], Reward=  3796.90 /  3796.90 /  23654.50, epsilon=  0.730, speed=  68.49, gear= 3, damage= 83.00
Ep:94 step:120(83226), a_t=[s= 0.28, t= 0.570046, b= 0.000000], r_t=[r= 42.35, prog= 248.46, pen=-40.47, r_old= 42.35], Reward=  4056.01 /  4056.01 /  23654.50, epsilon=  0.730, speed=  84.25, gear= 3, damage= 128.00
Ep:94 step:140(83246), a_t=[s= 0.43, t= 0.586153, b= 0.000000], r_t=[r= 7.15, prog= 246.21, pen=-74.92, r_old= 7.15], Reward=  3598.04 /  3598.04 /  23654.50, epsilon=  0.730, speed=  83.43, gear= 3, damage= 144.00
Ep:94 step:160(83266), a_t=[s= 0.35, t= 0.699784, b= 0.000000], r_t=[r=-58.37, prog= 78.35, pen=-84.49, r_old=-58.37], Reward=  2875.78 /  2875.78 /  23654.50, epsilon=  0.730, speed=  38.06, gear= 1, damage= 413.00
META = 1 ... Running backwards
=============================================================
 starting episode: 95/2000
Client connected on 3103..............
Ep:95 step:0(83272), a_t=[s= 1.00, t= 0.556288, b= 0.000000], r_t=[r= 0.14, prog= 0.43, pen=-0.00, r_old= 0.14], Reward=  0.14 /  0.14 /  23654.50, epsilon=  0.730, speed=  0.14, gear= 1, damage= 0.00
Ep:95 step:20(83292), a_t=[s=-1.00, t= 0.599984, b= 0.000000], r_t=[r= 37.87, prog= 174.84, pen=-20.41, r_old= 37.87], Reward=  449.71 /  449.71 /  23654.50, epsilon=  0.730, speed=  58.28, gear= 2, damage= 0.00
Ep:95 step:40(83312), a_t=[s= 1.00, t= 0.415163, b= 0.000000], r_t=[r=-26.18, prog= 220.71, pen=-99.76, r_old=-26.18], Reward=  737.87 /  737.87 /  23654.50, epsilon=  0.730, speed=  74.83, gear= 2, damage= 0.00
Ep:95 step:60(83332), a_t=[s=-0.21, t= 0.608835, b= 0.000000], r_t=[r= 20.00, prog= 234.54, pen=-58.18, r_old= 20.00], Reward=  1479.34 /  1479.34 /  23654.50, epsilon=  0.729, speed=  79.37, gear= 2, damage= 0.00
Ep:95 step:80(83352), a_t=[s=-0.06, t= 0.643455, b= 0.000000], r_t=[r= 45.66, prog= 269.19, pen=-44.07, r_old= 45.66], Reward=  2010.24 /  2010.24 /  23654.50, epsilon=  0.729, speed=  91.25, gear= 3, damage= 0.00
Ep:95 step:100(83372), a_t=[s=-0.10, t= 0.780213, b= 0.000000], r_t=[r= 66.43, prog= 308.03, pen=-36.24, r_old= 66.43], Reward=  2845.41 /  2845.41 /  23654.50, epsilon=  0.729, speed=  104.42, gear= 3, damage= 0.00
Ep:95 step:120(83392), a_t=[s= 1.00, t= 0.319324, b= 0.000000], r_t=[r=-36.29, prog= 309.05, pen=-139.30, r_old=-36.29], Reward=  3598.36 /  3598.36 /  23654.50, epsilon=  0.729, speed=  103.98, gear= 3, damage= 0.00
Ep:95 step:140(83412), a_t=[s= 0.11, t= 0.593972, b= 0.000000], r_t=[r= 48.48, prog= 324.13, pen=-59.56, r_old= 48.48], Reward=  3899.58 /  3899.58 /  23654.50, epsilon=  0.729, speed=  108.08, gear= 3, damage= 0.00
Ep:95 step:160(83432), a_t=[s=-1.00, t= 0.646818, b= 0.000000], r_t=[r= 65.72, prog= 316.40, pen=-39.75, r_old= 65.72], Reward=  4116.07 /  4116.07 /  23654.50, epsilon=  0.729, speed=  105.57, gear= 3, damage= 0.00
Ep:95 step:180(83452), a_t=[s=-1.00, t= 0.439403, b= 0.000000], r_t=[r= 13.21, prog= 292.77, pen=-84.38, r_old= 13.21], Reward=  4882.90 /  4882.90 /  23654.50, epsilon=  0.729, speed=  99.88, gear= 3, damage= 0.00
Ep:95 step:200(83472), a_t=[s=-0.18, t= 0.575101, b= 0.000000], r_t=[r= 86.03, prog= 299.65, pen=-13.86, r_old= 86.03], Reward=  5901.31 /  5901.31 /  23654.50, epsilon=  0.729, speed=  99.90, gear= 3, damage= 0.00
Ep:95 step:220(83492), a_t=[s= 1.00, t= 0.330644, b= 0.000000], r_t=[r=-7.58, prog= 308.09, pen=-110.28, r_old=-7.58], Reward=  6808.22 /  6808.22 /  23654.50, epsilon=  0.729, speed=  104.87, gear= 3, damage= 0.00
META = 1 ... Running backwards
=============================================================
 starting episode: 96/2000
### TORCS is RELAUNCHED ###
Client connected on 3103..............
Ep:96 step:0(83507), a_t=[s= 1.00, t= 0.680116, b= 0.000000], r_t=[r= 0.24, prog= 0.72, pen=-0.00, r_old= 0.24], Reward=  0.24 /  0.24 /  23654.50, epsilon=  0.729, speed=  0.24, gear= 1, damage= 0.00
Ep:96 step:20(83527), a_t=[s= 1.00, t= 0.620126, b= 0.000000], r_t=[r= 41.43, prog= 165.64, pen=-13.78, r_old= 41.43], Reward=  373.97 /  373.97 /  23654.50, epsilon=  0.729, speed=  55.28, gear= 2, damage= 0.00
Ep:96 step:40(83547), a_t=[s=-0.28, t= 0.723563, b= 0.000000], r_t=[r= 60.58, prog= 241.35, pen=-19.87, r_old= 60.58], Reward=  1592.08 /  1592.08 /  23654.50, epsilon=  0.729, speed=  81.34, gear= 3, damage= 0.00
Ep:96 step:60(83567), a_t=[s= 0.12, t= 0.625625, b= 0.000000], r_t=[r= 19.14, prog= 301.10, pen=-81.22, r_old= 19.14], Reward=  2652.66 /  2652.66 /  23654.50, epsilon=  0.729, speed=  101.11, gear= 3, damage= 0.00
Ep:96 step:80(83587), a_t=[s= 1.00, t= 0.596523, b= 0.000000], r_t=[r= 37.50, prog= 321.09, pen=-69.53, r_old= 37.50], Reward=  3300.87 /  3300.87 /  23654.50, epsilon=  0.729, speed=  107.37, gear= 4, damage= 0.00
Ep:96 step:100(83607), a_t=[s=-0.02, t= 0.262027, b= 0.000000], r_t=[r=-24.35, prog= 32.76, pen=-35.27, r_old=-24.35], Reward=  785.94 /  785.94 /  23654.50, epsilon=  0.729, speed=  16.17, gear= 1, damage= 1826.00
META = 1 ... Running backwards
=============================================================
 starting episode: 97/2000
Waiting for server on 3103............
Count Down : 5
Client connected on 3103..............
Ep:97 step:0(83614), a_t=[s= 1.00, t= 0.641304, b= 0.000000], r_t=[r= 0.13, prog= 0.40, pen=-0.00, r_old= 0.13], Reward=  0.13 /  0.13 /  23654.50, epsilon=  0.729, speed=  0.13, gear= 1, damage= 0.00
Ep:97 step:20(83634), a_t=[s=-0.47, t= 0.652644, b= 0.000000], r_t=[r= 10.11, prog= 160.03, pen=-43.23, r_old= 10.11], Reward=  307.69 /  307.69 /  23654.50, epsilon=  0.728, speed=  54.56, gear= 1, damage= 0.00
Ep:97 step:40(83654), a_t=[s=-1.00, t= 0.614416, b= 0.000000], r_t=[r= 69.75, prog= 239.94, pen=-10.23, r_old= 69.75], Reward=  890.33 /  890.33 /  23654.50, epsilon=  0.728, speed=  80.00, gear= 3, damage= 0.00
Ep:97 step:60(83674), a_t=[s= 1.00, t= 0.624487, b= 0.000000], r_t=[r= 39.94, prog= 230.03, pen=-36.74, r_old= 39.94], Reward=  2081.01 /  2081.01 /  23654.50, epsilon=  0.728, speed=  78.83, gear= 2, damage= 0.00
Ep:97 step:80(83694), a_t=[s=-0.40, t= 0.577502, b= 0.000000], r_t=[r= 53.44, prog= 239.75, pen=-26.48, r_old= 53.44], Reward=  2978.76 /  2978.76 /  23654.50, epsilon=  0.728, speed=  80.14, gear= 2, damage= 0.00
Ep:97 step:100(83714), a_t=[s= 0.55, t= 0.520499, b= 0.000000], r_t=[r= 16.60, prog= 238.94, pen=-63.05, r_old= 16.60], Reward=  3067.27 /  3067.27 /  23654.50, epsilon=  0.728, speed=  81.24, gear= 2, damage= 0.00
Ep:97 step:120(83734), a_t=[s= 0.71, t= 0.425443, b= 0.000000], r_t=[r=-67.34, prog= 252.78, pen=-151.60, r_old=-67.34], Reward=  3551.37 /  3551.37 /  23654.50, epsilon=  0.728, speed=  89.23, gear= 3, damage= 0.00
Ep:97 step:140(83754), a_t=[s= 1.00, t= 0.703559, b= 0.000000], r_t=[r= 49.75, prog= 284.69, pen=-45.15, r_old= 49.75], Reward=  3297.72 /  3297.72 /  23654.50, epsilon=  0.728, speed=  94.91, gear= 3, damage= 32.00
META = 1 ... Running backwards
=============================================================
 starting episode: 98/2000
Client connected on 3103..............
Ep:98 step:0(83770), a_t=[s=-0.20, t= 0.563116, b= 0.000000], r_t=[r= 0.13, prog= 0.39, pen=-0.00, r_old= 0.13], Reward=  0.13 /  0.13 /  23654.50, epsilon=  0.728, speed=  0.13, gear= 1, damage= 0.00
Ep:98 step:20(83790), a_t=[s= 0.46, t= 0.678826, b= 0.000000], r_t=[r= 35.53, prog= 158.23, pen=-17.22, r_old= 35.53], Reward=  332.24 /  332.24 /  23654.50, epsilon=  0.728, speed=  53.95, gear= 2, damage= 0.00
Ep:98 step:40(83810), a_t=[s= 0.38, t= 0.382997, b= 0.000000], r_t=[r=-31.49, prog= 218.26, pen=-104.25, r_old=-31.49], Reward=  957.04 /  957.04 /  23654.50, epsilon=  0.728, speed=  72.76, gear= 2, damage= 0.00
Ep:98 step:60(83830), a_t=[s=-0.83, t= 0.674395, b= 0.000000], r_t=[r= 47.72, prog= 235.94, pen=-30.93, r_old= 47.72], Reward=  1342.64 /  1342.64 /  23654.50, epsilon=  0.728, speed=  80.20, gear= 3, damage= 0.00
Ep:98 step:80(83850), a_t=[s=-1.00, t= 0.195578, b= 0.000000], r_t=[r= 5.01, prog= 236.19, pen=-73.72, r_old= 5.01], Reward=  916.91 /  916.91 /  23654.50, epsilon=  0.728, speed=  81.50, gear= 3, damage= 4.00
Ep:98 step:100(83870), a_t=[s= 0.83, t= 0.611077, b= 0.000000], r_t=[r= 9.26, prog= 200.36, pen=-57.53, r_old= 9.26], Reward=  497.67 /  497.67 /  23654.50, epsilon=  0.728, speed=  74.59, gear= 2, damage= 25.00
Ep:98 step:120(83890), a_t=[s= 0.11, t= 0.701675, b= 0.000000], r_t=[r= 33.00, prog= 249.82, pen=-50.28, r_old= 33.00], Reward=  574.23 /  574.23 /  23654.50, epsilon=  0.728, speed=  88.91, gear= 3, damage= 25.00
Ep:98 step:140(83910), a_t=[s= 0.57, t= 0.315230, b= 0.000000], r_t=[r=-49.18, prog= 255.73, pen=-134.42, r_old=-49.18], Reward=  493.59 /  493.59 /  23654.50, epsilon=  0.728, speed=  89.93, gear= 3, damage= 25.00
Ep:98 step:160(83930), a_t=[s= 0.99, t= 0.622063, b= 0.000000], r_t=[r= 41.16, prog= 322.81, pen=-66.44, r_old= 41.16], Reward=  1453.33 /  1453.33 /  23654.50, epsilon=  0.727, speed=  107.82, gear= 3, damage= 25.00
Ep:98 step:180(83950), a_t=[s=-0.19, t= 0.366184, b= 0.000000], r_t=[r=-270.00, prog= 224.74, pen=-432.78, r_old=-270.00], Reward=  1965.45 /  1965.45 /  23654.50, epsilon=  0.727, speed=  82.47, gear= 3, damage= 295.00
Ep:98 step:200(83970), a_t=[s= 0.29, t= 0.629624, b= 0.000000], r_t=[r= 71.48, prog= 274.45, pen=-20.01, r_old= 71.48], Reward=  2001.23 /  2001.23 /  23654.50, epsilon=  0.727, speed=  92.98, gear= 3, damage= 296.00
Ep:98 step:220(83990), a_t=[s=-0.34, t= 0.588271, b= 0.000000], r_t=[r= 96.51, prog= 310.16, pen=-6.88, r_old= 96.51], Reward=  3090.35 /  3090.35 /  23654.50, epsilon=  0.727, speed=  103.51, gear= 3, damage= 296.00
Ep:98 step:240(84010), a_t=[s= 0.63, t= 0.375891, b= 0.000000], r_t=[r=-74.95, prog= 304.76, pen=-176.54, r_old=-74.95], Reward=  4341.66 /  4341.66 /  23654.50, epsilon=  0.727, speed=  106.28, gear= 3, damage= 296.00
Ep:98 step:260(84030), a_t=[s=-0.18, t= 0.344554, b= 0.000000], r_t=[r=-5.39, prog= 3.29, pen=-6.49, r_old=-5.39], Reward=  2659.14 /  2659.14 /  23654.50, epsilon=  0.727, speed=  2.72, gear= 1, damage= 974.00
Ep:98 step:280(84050), a_t=[s=-0.24, t= 0.628646, b= 0.000000], r_t=[r=-0.35, prog= 0.29, pen=-0.44, r_old=-0.35], Reward=  2651.03 /  2651.03 /  23654.50, epsilon=  0.727, speed=  0.19, gear= 1, damage= 974.00
Ep:98 step:300(84070), a_t=[s=-0.17, t= 0.695092, b= 0.000000], r_t=[r=-0.22, prog= 0.22, pen=-0.29, r_old=-0.22], Reward=  2643.96 /  2643.96 /  23654.50, epsilon=  0.727, speed=  0.13, gear= 1, damage= 974.00
Ep:98 step:320(84090), a_t=[s=-0.19, t= 0.634123, b= 0.000000], r_t=[r=-0.64, prog= 0.72, pen=-0.88, r_old=-0.64], Reward=  2634.21 /  2634.21 /  23654.50, epsilon=  0.727, speed=  0.39, gear= 1, damage= 974.00
Ep:98 step:340(84110), a_t=[s=-1.00, t= 0.627520, b= 0.000000], r_t=[r=-0.83, prog= 1.02, pen=-1.17, r_old=-0.83], Reward=  2624.59 /  2624.59 /  23654.50, epsilon=  0.727, speed=  0.52, gear= 1, damage= 974.00
Ep:98 step:360(84130), a_t=[s=-0.33, t= 0.549791, b= 0.000000], r_t=[r=-0.31, prog= 0.47, pen=-0.47, r_old=-0.31], Reward=  2610.54 /  2610.54 /  23654.50, epsilon=  0.727, speed=  0.21, gear= 1, damage= 974.00
Ep:98 step:380(84150), a_t=[s=-0.64, t= 0.606356, b= 0.000000], r_t=[r=-1.29, prog= 2.39, pen=-2.08, r_old=-1.29], Reward=  2591.84 /  2591.84 /  23654.50, epsilon=  0.727, speed=  0.99, gear= 1, damage= 974.00
Ep:98 step:400(84170), a_t=[s=-0.67, t= 0.729462, b= 0.000000], r_t=[r=-4.61, prog= 12.65, pen=-8.83, r_old=-4.61], Reward=  2545.79 /  2545.79 /  23654.50, epsilon=  0.727, speed=  4.55, gear= 1, damage= 974.00
Ep:98 step:420(84190), a_t=[s= 0.19, t= 0.702705, b= 0.000000], r_t=[r= 32.59, prog= 177.89, pen=-26.71, r_old= 32.59], Reward=  2344.29 /  2344.29 /  23654.50, epsilon=  0.727, speed=  60.58, gear= 2, damage= 974.00
Ep:98 step:440(84210), a_t=[s= 0.40, t= 0.521352, b= 0.000000], r_t=[r= 2.12, prog= 257.74, pen=-83.79, r_old= 2.12], Reward=  3188.26 /  3188.26 /  23654.50, epsilon=  0.727, speed=  87.18, gear= 3, damage= 974.00
META = 1 ... Running backwards
=============================================================
 starting episode: 99/2000
Client connected on 3103..............
Ep:99 step:0(84223), a_t=[s=-0.25, t= 0.713955, b= 0.000000], r_t=[r= 0.13, prog= 0.41, pen=-0.00, r_old= 0.13], Reward=  0.13 /  0.13 /  23654.50, epsilon=  0.727, speed=  0.14, gear= 1, damage= 0.00
Ep:99 step:20(84243), a_t=[s= 1.00, t= 0.664626, b= 0.000000], r_t=[r= 37.27, prog= 162.12, pen=-16.77, r_old= 37.27], Reward=  338.78 /  338.78 /  23654.50, epsilon=  0.726, speed=  55.48, gear= 2, damage= 0.00
Ep:99 step:40(84263), a_t=[s= 1.00, t= 0.665594, b= 0.000000], r_t=[r= 1.41, prog= 220.70, pen=-72.16, r_old= 1.41], Reward=  1139.18 /  1139.18 /  23654.50, epsilon=  0.726, speed=  74.54, gear= 2, damage= 0.00
Ep:99 step:60(84283), a_t=[s=-0.62, t= 0.650953, b= 0.000000], r_t=[r= 37.43, prog= 285.49, pen=-57.73, r_old= 37.43], Reward=  2198.85 /  2198.85 /  23654.50, epsilon=  0.726, speed=  96.08, gear= 3, damage= 0.00
Ep:99 step:80(84303), a_t=[s=-0.69, t= 0.393245, b= 0.000000], r_t=[r=-13.82, prog= 325.61, pen=-122.35, r_old=-13.82], Reward=  3127.84 /  3127.84 /  23654.50, epsilon=  0.726, speed=  108.90, gear= 3, damage= 0.00
Ep:99 step:100(84323), a_t=[s= 0.10, t= 0.488879, b= 0.000000], r_t=[r=-29.33, prog= 247.94, pen=-111.97, r_old=-29.33], Reward=  3256.83 /  3256.83 /  23654.50, epsilon=  0.726, speed=  92.96, gear= 3, damage= 0.00
Ep:99 step:120(84343), a_t=[s= 0.66, t= 0.706722, b= 0.000000], r_t=[r=-25.45, prog= 256.72, pen=-111.02, r_old=-25.45], Reward=  2738.83 /  2738.83 /  23654.50, epsilon=  0.726, speed=  93.73, gear= 3, damage= 16.00
Ep:99 step:140(84363), a_t=[s= 1.00, t= 0.485687, b= 0.000000], r_t=[r=-4.95, prog= 300.49, pen=-105.11, r_old=-4.95], Reward=  3275.80 /  3275.80 /  23654.50, epsilon=  0.726, speed=  101.05, gear= 3, damage= 16.00
Ep:99 step:160(84383), a_t=[s=-0.55, t= 0.390094, b= 0.000000], r_t=[r= 13.64, prog= 312.00, pen=-90.36, r_old= 13.64], Reward=  3826.65 /  3826.65 /  23654.50, epsilon=  0.726, speed=  105.18, gear= 3, damage= 16.00
Ep:99 step:180(84403), a_t=[s= 0.96, t= 0.785125, b= 0.000000], r_t=[r= 64.14, prog= 320.64, pen=-42.75, r_old= 64.14], Reward=  4476.67 /  4476.67 /  23654.50, epsilon=  0.726, speed=  106.88, gear= 3, damage= 16.00
Ep:99 step:200(84423), a_t=[s=-0.49, t= 0.551517, b= 0.000000], r_t=[r= 40.16, prog= 312.20, pen=-63.91, r_old= 40.16], Reward=  5555.38 /  5555.38 /  23654.50, epsilon=  0.726, speed=  105.64, gear= 3, damage= 16.00
Ep:99 step:220(84443), a_t=[s= 0.24, t= 0.399316, b= 0.000000], r_t=[r=-25.81, prog= 269.79, pen=-115.74, r_old=-25.81], Reward=  5111.69 /  5111.69 /  23654.50, epsilon=  0.726, speed=  91.86, gear= 3, damage= 57.00
Ep:99 step:240(84463), a_t=[s= 0.00, t= 0.595603, b= 0.000000], r_t=[r= 76.78, prog= 311.54, pen=-27.07, r_old= 76.78], Reward=  6088.10 /  6088.10 /  23654.50, epsilon=  0.726, speed=  104.62, gear= 3, damage= 57.00
Ep:99 step:260(84483), a_t=[s=-0.19, t= 0.410974, b= 0.000000], r_t=[r=-77.73, prog= 128.11, pen=-120.43, r_old=-77.73], Reward=  4444.20 /  4444.20 /  23654.50, epsilon=  0.726, speed=  65.08, gear= 2, damage= 198.00
